filename,object_location,image_small,image_thumb
bowling001.jpg,/objects/bowling001.jpg,/objects/small/bowling001_sm.jpg,/objects/thumbs/bowling001_th.jpg
bowling002.jpg,/objects/bowling002.jpg,/objects/small/bowling002_sm.jpg,/objects/thumbs/bowling002_th.jpg
bowling003.jpg,/objects/bowling003.jpg,/objects/small/bowling003_sm.jpg,/objects/thumbs/bowling003_th.jpg
bowling004.jpg,/objects/bowling004.jpg,/objects/small/bowling004_sm.jpg,/objects/thumbs/bowling004_th.jpg
bowling005.jpg,/objects/bowling005.jpg,/objects/small/bowling005_sm.jpg,/objects/thumbs/bowling005_th.jpg
bowling006.jpg,/objects/bowling006.jpg,/objects/small/bowling006_sm.jpg,/objects/thumbs/bowling006_th.jpg
nikki-watkins-oral-history.mp3,/objects/nikki-watkins-oral-history.mp3,,
pin001-back.jpg,/objects/pin001-back.jpg,/objects/small/pin001-back_sm.jpg,/objects/thumbs/pin001-back_th.jpg
pin001-front.jpg,/objects/pin001-front.jpg,/objects/small/pin001-front_sm.jpg,/objects/thumbs/pin001-front_th.jpg
pin002-back.jpg,/objects/pin002-back.jpg,/objects/small/pin002-back_sm.jpg,/objects/thumbs/pin002-back_th.jpg
pin002-front.jpg,/objects/pin002-front.jpg,/objects/small/pin002-front_sm.jpg,/objects/thumbs/pin002-front_th.jpg
pin003-back.jpg,/objects/pin003-back.jpg,/objects/small/pin003-back_sm.jpg,/objects/thumbs/pin003-back_th.jpg
pin003-front.jpg,/objects/pin003-front.jpg,/objects/small/pin003-front_sm.jpg,/objects/thumbs/pin003-front_th.jpg
pin004-back.jpg,/objects/pin004-back.jpg,/objects/small/pin004-back_sm.jpg,/objects/thumbs/pin004-back_th.jpg
pin004-front.jpg,/objects/pin004-front.jpg,/objects/small/pin004-front_sm.jpg,/objects/thumbs/pin004-front_th.jpg
pin005-back.jpg,/objects/pin005-back.jpg,/objects/small/pin005-back_sm.jpg,/objects/thumbs/pin005-back_th.jpg
pin005-front.jpg,/objects/pin005-front.jpg,/objects/small/pin005-front_sm.jpg,/objects/thumbs/pin005-front_th.jpg
pin006-back.jpg,/objects/pin006-back.jpg,/objects/small/pin006-back_sm.jpg,/objects/thumbs/pin006-back_th.jpg
pin006-front.jpg,/objects/pin006-front.jpg,/objects/small/pin006-front_sm.jpg,/objects/thumbs/pin006-front_th.jpg
pin007-back.jpg,/objects/pin007-back.jpg,/objects/small/pin007-back_sm.jpg,/objects/thumbs/pin007-back_th.jpg
pin007-front.jpg,/objects/pin007-front.jpg,/objects/small/pin007-front_sm.jpg,/objects/thumbs/pin007-front_th.jpg
pin008-back.jpg,/objects/pin008-back.jpg,/objects/small/pin008-back_sm.jpg,/objects/thumbs/pin008-back_th.jpg
pin008-front.jpg,/objects/pin008-front.jpg,/objects/small/pin008-front_sm.jpg,/objects/thumbs/pin008-front_th.jpg
